File,Cat,val
05008.jpg,Broad nose,97.82608695652173
01454.jpg,Broad nose,90.69767441860465
21991.jpg,Broad nose,90.19607843137256
51271.jpg,Broad nose,85.41666666666667
12484.jpg,Broad nose,93.75
42326.jpg,Very broad nose,100.0
02065.jpg,Medium nose,82.3529411764706
24565.jpg,Medium nose,77.55102040816327
06107.jpg,Broad nose,89.36170212765957
50913.jpg,Medium nose,75.47169811320755
04865.jpg,Broad nose,90.9090909090909
38829.jpg,Broad nose,97.72727272727273
21919.jpg,Broad nose,88.0
02260.jpg,Medium nose,80.0
10953.jpg,Broad nose,95.65217391304348
05575.jpg,Broad nose,86.66666666666667
04754.jpg,Broad nose,88.63636363636364
57307.jpg,Medium nose,76.92307692307692
24319.jpg,Broad nose,95.74468085106383
07077.jpg,Medium nose,75.51020408163265
10546.jpg,Medium nose,84.0
01267.jpg,Very broad nose,100.0
43645.jpg,Medium nose,84.78260869565217
57914.jpg,Broad nose,85.41666666666667
63981.jpg,Broad nose,88.88888888888889
64666.jpg,Medium nose,82.0
52798.jpg,Broad nose,89.36170212765957
63412.jpg,Broad nose,89.1304347826087
69929.jpg,Medium nose,82.0
02810.jpg,Broad nose,87.75510204081633
63576.jpg,Broad nose,89.79591836734694
02087.jpg,Medium nose,81.81818181818181
03982.jpg,Broad nose,89.1304347826087
48597.jpg,Medium nose,84.44444444444444
21740.jpg,Medium nose,78.0
07599.jpg,Broad nose,88.88888888888889
61499.jpg,Medium nose,80.85106382978724
12070.jpg,Broad nose,91.83673469387755
36809.jpg,Very broad nose,100.0
06723.jpg,Medium nose,83.33333333333333
59154.jpg,Broad nose,87.5
02491.jpg,Broad nose,97.77777777777777
03727.jpg,Broad nose,91.48936170212765
09595.jpg,Broad nose,90.69767441860465
03676.jpg,Medium nose,79.24528301886792
07930.jpg,Very broad nose,102.22222222222223
06619.jpg,Broad nose,86.95652173913044
18748.jpg,Medium nose,84.31372549019608
07847.jpg,Broad nose,95.74468085106383
43928.jpg,Medium nose,76.92307692307692
